,Year,Risk,Sex,Age.group,Injury,Attributable.YLD,Attributable..DALY..,Self,Ideation
67,2003,Cocaine,Females,15–24,483.4715573,12.10347951,495.5750368,,
68,2003,Cocaine,Females,25–34,344.9745122,7.876125115,352.8506373,,
69,2003,Cocaine,Females,35–44,245.2469235,4.506322871,249.7532464,,
70,2003,Cocaine,Females,45–54,171.6100968,2.476995151,174.087092,,
71,2003,Cocaine,Females,55–64,67.06516438,1.369248524,68.43441291,,
72,2003,Cocaine,Females,65–84,34.87318615,0.491304882,35.36449103,,
73,2003,Cocaine,Females,85+,2.38644609,0.040828844,2.427274934,,
74,2003,Cocaine,Males,15–24,2079.079931,10.93748601,2090.017417,,
75,2003,Cocaine,Males,25–34,2194.419524,11.95574175,2206.375266,,
76,2003,Cocaine,Males,35–44,1415.556306,7.813408983,1423.369715,,
77,2003,Cocaine,Males,45–54,839.4868036,3.870958769,843.3577624,,
78,2003,Cocaine,Males,55–64,303.5577114,2.238407866,305.7961193,,
79,2003,Cocaine,Males,65–84,164.6618546,0.904665558,165.5665202,,
80,2003,Cocaine,Males,85+,11.54562943,0.097457725,11.64308716,,
81,2003,Cocaine,Persons,15–24,2562.551488,23.04096552,2585.592454,256.26,0.004455645
82,2003,Cocaine,Persons,25–34,2539.394036,19.83186686,2559.225903,253.94,0.003874583
83,2003,Cocaine,Persons,35–44,1660.803229,12.31973185,1673.122961,,
84,2003,Cocaine,Persons,45–54,1011.0969,6.34795392,1017.444854,,
85,2003,Cocaine,Persons,55–64,370.6228758,3.60765639,374.2305322,,
86,2003,Cocaine,Persons,65–84,199.5350408,1.395970441,200.9310112,,
87,2003,Cocaine,Persons,85+,13.93207552,0.138286569,14.07036209,,
88,2003,Illicit drug,Females,15–24,340.7023859,12.22925908,352.931645,,
89,2003,Illicit drug,Females,25–34,589.7625695,14.15613634,603.9187059,,
90,2003,Illicit drug,Females,35–44,299.0791225,7.580529376,306.6596519,,
91,2003,Illicit drug,Females,45–54,118.8869524,2.757843124,121.6447956,,
92,2003,Illicit drug,Females,55–64,46.49510646,1.079464904,47.57457136,,
93,2003,Illicit drug,Females,65–84,23.4123815,0.264589258,23.67697076,,
94,2003,Illicit drug,Females,85+,1.065188679,0.019878815,1.085067495,,
95,2003,Illicit drug,Males,15–24,3173.895523,17.49193027,3191.387453,,
96,2003,Illicit drug,Males,25–34,4700.374361,32.45083297,4732.825194,,
97,2003,Illicit drug,Males,35–44,2226.211507,16.71307112,2242.924578,,
98,2003,Illicit drug,Males,45–54,719.357656,3.756482569,723.1141386,,
99,2003,Illicit drug,Males,55–64,227.1207655,1.576970187,228.6977357,,
100,2003,Illicit drug,Males,65–84,131.3768858,0.514188459,131.8910743,,
101,2003,Illicit drug,Males,85+,6.449074781,0.050668593,6.499743374,,
102,2003,Illicit drug,Persons,15–24,3514.597909,29.72118934,3544.319098,351.46,0.004192793
103,2003,Illicit drug,Persons,25–34,5290.136931,46.60696931,5336.7439,529.01,0.004366611
104,2003,Illicit drug,Persons,35–44,2525.29063,24.2936005,2549.58423,,
105,2003,Illicit drug,Persons,45–54,838.2446084,6.514325693,844.7589341,,
106,2003,Illicit drug,Persons,55–64,273.6158719,2.656435091,276.272307,,
107,2003,Illicit drug,Persons,65–84,154.7892673,0.778777717,155.568045,,
108,2003,Illicit drug,Persons,85+,7.51426346,0.070547409,7.584810869,,
109,2003,Partner violence,Females,15–24,347.0502335,12.38566512,359.4358986,,
110,2003,Partner violence,Females,25–34,1296.986418,29.92012793,1326.906546,,
111,2003,Partner violence,Females,35–44,1315.658349,33.83817125,1349.49652,,
112,2003,Partner violence,Females,45–54,961.0830315,22.41928471,983.5023162,,
113,2003,Partner violence,Females,55–64,471.609487,10.95174864,482.5612356,,
114,2003,Partner violence,Females,65–84,137.9060732,1.505675821,139.4117491,,
115,2003,Partner violence,Females,85+,6.701155304,0.127389473,6.828544777,,
116,2003,Partner violence,Persons,15–24,347.0502335,12.38566512,359.4358986,34.71,0.01722931
117,2003,Partner violence,Persons,25–34,1296.986418,29.92012793,1326.906546,129.7,0.011274392
118,2003,Partner violence,Persons,35–44,1315.658349,33.83817125,1349.49652,,
119,2003,Partner violence,Persons,45–54,961.0830315,22.41928471,983.5023162,,
120,2003,Partner violence,Persons,55–64,471.609487,10.95174864,482.5612356,,
121,2003,Partner violence,Persons,65–84,137.9060732,1.505675821,139.4117491,,
122,2003,Partner violence,Persons,85+,6.701155304,0.127389473,6.828544777,,
123,2003,Opioid,Females,15–24,45.75189342,1.632811553,47.38470497,,
124,2003,Opioid,Females,25–34,122.6278864,2.90496478,125.5328512,,
125,2003,Opioid,Females,35–44,63.28739777,1.619971181,64.90736895,,
126,2003,Opioid,Females,45–54,17.44500653,0.406906926,17.85191346,,
127,2003,Opioid,Females,55–64,5.53035214,0.128030828,5.658382969,,
128,2003,Opioid,Females,65–84,1.461685458,0.015373473,1.477058932,,
129,2003,Opioid,Females,85+,0.029809428,5.48E-04,0.03035738,,
130,2003,Opioid,Males,15–24,591.547604,3.272829709,594.8204337,,
131,2003,Opioid,Males,25–34,1217.281637,8.385368622,1225.667006,,
132,2003,Opioid,Males,35–44,614.4518935,4.605291444,619.0571849,,
133,2003,Opioid,Males,45–54,147.6279618,0.779046845,148.4070086,,
134,2003,Opioid,Males,55–64,40.72509062,0.282367558,41.00745818,,
135,2003,Opioid,Males,65–84,14.10354439,0.053143128,14.15668752,,
136,2003,Opioid,Males,85+,0.31447198,0.002489015,0.316960995,,
137,2003,Opioid,Persons,15–24,637.2994975,4.905641262,642.2051387,63.73,0.003819372
138,2003,Opioid,Persons,25–34,1339.909524,11.2903334,1351.199857,133.99,0.004177892
139,2003,Opioid,Persons,35–44,677.7392913,6.225262626,683.9645539,,
140,2003,Opioid,Persons,45–54,165.0729683,1.185953771,166.2589221,,
141,2003,Opioid,Persons,55–64,46.25544277,0.410398386,46.66584115,,
142,2003,Opioid,Persons,65–84,15.56522985,0.068516602,15.63374645,,
143,2003,Opioid,Persons,85+,0.344281409,0.003036967,0.347318376,,
144,2011,Alcohol,Females,15–24,852.0999929,21.28424548,873.3842384,,
145,2011,Alcohol,Females,25–34,402.858065,13.4788598,416.3369248,,
146,2011,Alcohol,Females,35–44,345.3141406,8.367767847,353.6819084,,
147,2011,Alcohol,Females,45–54,383.711092,8.562521269,392.2736133,,
148,2011,Alcohol,Females,55–64,86.25559643,1.788308099,88.04390453,,
149,2011,Alcohol,Females,65–84,0,0,0,,
150,2011,Alcohol,Females,85+,0,0,0,,
151,2011,Alcohol,Males,15–24,3864.079088,23.776863,3887.855951,,
152,2011,Alcohol,Males,25–34,4151.683783,32.62718594,4184.310969,,
153,2011,Alcohol,Males,35–44,3623.634816,29.5167996,3653.151616,,
154,2011,Alcohol,Males,45–54,2118.525593,11.71866626,2130.244259,,
155,2011,Alcohol,Males,55–64,129.2166356,0.912545255,130.1291808,,
156,2011,Alcohol,Males,65–84,136.8894114,0.91502268,137.804434,,
157,2011,Alcohol,Males,85+,12.60903595,0.098929475,12.70796542,,
158,2011,Alcohol,Persons,15–24,4716.179081,45.06110847,4761.24019,471.62,0.004732077
159,2011,Alcohol,Persons,25–34,4554.541848,46.10604573,4600.647894,455.45,0.005010821
160,2011,Alcohol,Persons,35–44,3968.948957,37.88456744,4006.833524,,
161,2011,Alcohol,Persons,45–54,2502.236685,20.28118752,2522.517872,,
162,2011,Alcohol,Persons,55–64,215.472232,2.700853354,218.1730853,,
163,2011,Alcohol,Persons,65–84,136.8894114,0.91502268,137.804434,,
164,2011,Alcohol,Persons,85+,12.60903595,0.098929475,12.70796542,,
165,2011,Amphetamine,Females,15–24,98.68927554,2.46120719,101.1504827,,
166,2011,Amphetamine,Females,25–34,112.4393433,3.762005221,116.2013485,,
167,2011,Amphetamine,Females,35–44,87.45304051,2.119191352,89.57223186,,
168,2011,Amphetamine,Females,45–54,15.93639649,0.35562103,16.29201752,,
169,2011,Amphetamine,Females,55–64,6.059522668,0.117792993,6.17731566,,
170,2011,Amphetamine,Females,65–84,0.885098101,0.014528415,0.899626517,,
171,2011,Amphetamine,Females,85+,0.029350477,5.71E-04,0.029921291,,
172,2011,Amphetamine,Males,15–24,686.4996924,4.228717172,690.7284096,,
173,2011,Amphetamine,Males,25–34,1213.824693,9.539186029,1223.363879,,
174,2011,Amphetamine,Males,35–44,666.4370647,5.428551794,671.8656165,,
175,2011,Amphetamine,Males,45–54,138.9423557,0.768562391,139.7109181,,
176,2011,Amphetamine,Males,55–64,40.7658518,0.283407441,41.04925924,,
177,2011,Amphetamine,Males,65–84,8.620809959,0.053318927,8.674128886,,
178,2011,Amphetamine,Males,85+,0.188427243,0.001453829,0.189881072,,
179,2011,Amphetamine,Persons,15–24,785.188968,6.689924362,791.8788923,78.52,0.004224083
180,2011,Amphetamine,Persons,25–34,1326.264036,13.30119125,1339.565227,132.63,0.004964742
181,2011,Amphetamine,Persons,35–44,753.8901052,7.547743146,761.4378483,,
182,2011,Amphetamine,Persons,45–54,154.8787522,1.124183422,156.0029356,,
183,2011,Amphetamine,Persons,55–64,46.82537447,0.401200434,47.2265749,,
184,2011,Amphetamine,Persons,65–84,9.50590806,0.067847343,9.573755403,,
185,2011,Amphetamine,Persons,85+,0.217777721,0.002024642,0.219802363,,
186,2011,Amphetamine,Females,Under 15,149.72256,4.486298026,154.208858,,
187,2011,Amphetamine,Females,15–24,2222.413538,55.4352108,2277.848749,,
188,2011,Amphetamine,Females,25–34,1808.255243,60.45680444,1868.712047,,
189,2011,Amphetamine,Females,35–44,2261.377436,54.79404809,2316.171484,,
190,2011,Amphetamine,Females,45–54,1509.600905,33.67817658,1543.279081,,
191,2011,Amphetamine,Females,55–64,911.3791002,18.70927287,930.088373,,
192,2011,Amphetamine,Females,65–84,262.121776,4.318336028,266.440112,,
193,2011,Amphetamine,Females,85+,16.40077922,0.336150414,16.73692963,,
194,2011,Amphetamine,Males,Under 15,113.547526,1.121796908,114.6693229,,
195,2011,Amphetamine,Males,15–24,4174.859216,25.71346666,4200.572682,,
196,2011,Amphetamine,Males,25–34,5250.76614,41.26463674,5292.030776,,
197,2011,Amphetamine,Males,35–44,4562.589359,37.18192832,4599.771287,,
198,2011,Amphetamine,Males,45–54,3362.892703,18.59220712,3381.48491,,
199,2011,Amphetamine,Males,55–64,1629.024646,11.4756924,1640.500338,,
200,2011,Amphetamine,Males,65–84,626.1762153,3.959644341,630.1358597,,
201,2011,Amphetamine,Males,85+,27.83470614,0.21838885,28.05309499,,
202,2011,Amphetamine,Persons,Under 15,263.270086,5.608094934,268.878181,,
203,2011,Amphetamine,Persons,15–24,6397.272754,81.14867746,6478.421431,639.73,0.006262998
204,2011,Amphetamine,Persons,25–34,7059.021383,101.7214412,7160.742824,705.9,0.007102716
205,2011,Amphetamine,Persons,35–44,6823.966795,91.97597641,6915.942772,,
206,2011,Amphetamine,Persons,45–54,4872.493608,52.2703837,4924.763991,,
207,2011,Amphetamine,Persons,55–64,2540.403746,30.18496527,2570.588711,,
208,2011,Amphetamine,Persons,65–84,888.2979913,8.277980369,896.5759717,,
209,2011,Amphetamine,Persons,85+,44.23548536,0.554539264,44.79002462,,
210,2011,Cocaine,Females,15–24,444.3416352,11.09251077,455.434146,,
211,2011,Cocaine,Females,25–34,272.432617,9.22349553,281.6561125,,
212,2011,Cocaine,Females,35–44,241.2721883,5.84084979,247.1130381,,
213,2011,Cocaine,Females,45–54,116.3621226,2.590298778,118.9524213,,
214,2011,Cocaine,Females,55–64,60.83623092,1.259820489,62.09605141,,
215,2011,Cocaine,Females,65–84,24.35477303,0.417049431,24.77182246,,
216,2011,Cocaine,Females,85+,2.517466915,0.051208331,2.568675246,,
217,2011,Cocaine,Males,15–24,1830.309157,11.26329516,1841.572452,,
218,2011,Cocaine,Males,25–34,1892.253509,14.89014812,1907.143657,,
219,2011,Cocaine,Males,35–44,1211.107469,9.896129174,1221.003598,,
220,2011,Cocaine,Males,45–54,670.742599,3.685598199,674.4281972,,
221,2011,Cocaine,Males,55–64,268.2853058,1.8891231,270.1744289,,
222,2011,Cocaine,Males,65–84,130.0679229,0.855406863,130.9233297,,
223,2011,Cocaine,Males,85+,9.288086363,0.072676123,9.360762486,,
224,2011,Cocaine,Persons,15–24,2274.650792,22.35580593,2297.006598,227.47,0.004866291
225,2011,Cocaine,Persons,25–34,2164.686126,24.11364365,2188.799769,216.47,0.005508417
226,2011,Cocaine,Persons,35–44,1452.379657,15.73697896,1468.116636,,
227,2011,Cocaine,Persons,45–54,787.1047215,6.275896977,793.3806185,,
228,2011,Cocaine,Persons,55–64,329.1215367,3.148943589,332.2704803,,
229,2011,Cocaine,Persons,65–84,154.4226959,1.272456294,155.6951522,,
230,2011,Cocaine,Persons,85+,11.80555328,0.123884454,11.92943773,,
231,2011,Illicit drug,Females,15–24,592.3584068,14.78389406,607.1423009,,
232,2011,Illicit drug,Females,25–34,501.227537,16.87853565,518.1060726,,
233,2011,Illicit drug,Females,35–44,421.3177868,10.203775,431.5215618,,
234,2011,Illicit drug,Females,45–54,178.4081039,3.974856186,182.3829601,,
235,2011,Illicit drug,Females,55–64,85.91221157,1.752236057,87.66444763,,
236,2011,Illicit drug,Females,65–84,28.76656059,0.48998602,29.25654661,,
237,2011,Illicit drug,Females,85+,2.707037991,0.054925283,2.761963274,,
238,2011,Illicit drug,Males,15–24,2871.382289,17.67612226,2889.058412,,
239,2011,Illicit drug,Males,25–34,4384.717667,34.47788548,4419.195552,,
240,2011,Illicit drug,Males,35–44,2596.085896,21.17765525,2617.263551,,
241,2011,Illicit drug,Males,45–54,1214.978856,6.696051829,1221.674908,,
242,2011,Illicit drug,Males,55–64,440.0908641,3.086654313,443.1775184,,
243,2011,Illicit drug,Males,65–84,173.2163451,1.125590935,174.3419361,,
244,2011,Illicit drug,Males,85+,10.52513915,0.082244685,10.60738384,,
245,2011,Illicit drug,Persons,15–24,3463.740696,32.46001632,3496.200713,346.37,0.004642184
246,2011,Illicit drug,Persons,25–34,4885.945204,51.35642113,4937.301625,488.59,0.005200859
247,2011,Illicit drug,Persons,35–44,3017.403683,31.38143026,3048.785113,,
248,2011,Illicit drug,Persons,45–54,1393.38696,10.67090801,1404.057868,,
249,2011,Illicit drug,Persons,55–64,526.0030757,4.83889037,530.841966,,
250,2011,Illicit drug,Persons,65–84,201.9829057,1.615576955,203.5984827,,
251,2011,Illicit drug,Persons,85+,13.23217714,0.137169968,13.36934711,,
252,2011,Partner violence,Females,15–24,402.5200069,10.03842747,412.5584343,,
253,2011,Partner violence,Females,25–34,904.4557097,29.89236862,934.3480783,,
254,2011,Partner violence,Females,35–44,1533.404945,37.18646589,1570.591411,,
255,2011,Partner violence,Females,45–54,1236.812546,27.6407255,1264.453272,,
256,2011,Partner violence,Females,55–64,720.0471979,14.89751475,734.9447127,,
257,2011,Partner violence,Females,65–84,233.6827982,3.915480052,237.5982782,,
258,2011,Partner violence,Females,85+,14.09713585,0.288934934,14.38607079,,
259,2011,Partner violence,Persons,15–24,402.5200069,10.03842747,412.5584343,40.25,0.012166067
260,2011,Partner violence,Persons,25–34,904.4557097,29.89236862,934.3480783,90.45,0.015996377
261,2011,Partner violence,Persons,35–44,1533.404945,37.18646589,1570.591411,,
262,2011,Partner violence,Persons,45–54,1236.812546,27.6407255,1264.453272,,
263,2011,Partner violence,Persons,55–64,720.0471979,14.89751475,734.9447127,,
264,2011,Partner violence,Persons,65–84,233.6827982,3.915480052,237.5982782,,
265,2011,Partner violence,Persons,85+,14.09713585,0.288934934,14.38607079,,
266,2011,Opioid,Females,15–24,49.32749606,1.230176099,50.55767216,,
267,2011,Opioid,Females,25–34,116.3555767,3.893034895,120.2486116,,
268,2011,Opioid,Females,35–44,92.59255791,2.243733858,94.83629177,,
269,2011,Opioid,Females,45–54,46.10958484,1.028936377,47.13852121,,
270,2011,Opioid,Females,55–64,19.01645798,0.374622575,19.39108056,,
271,2011,Opioid,Females,65–84,3.526689461,0.058408174,3.585097635,,
272,2011,Opioid,Females,85+,0.160220599,0.003146138,0.163366736,,
273,2011,Opioid,Males,15–24,354.5734403,2.184109931,356.7575502,,
274,2011,Opioid,Males,25–34,1278.639466,10.04855133,1288.688017,,
275,2011,Opioid,Males,35–44,718.5413627,5.852974287,724.394337,,
276,2011,Opioid,Males,45–54,405.2939012,2.241891238,407.5357925,,
277,2011,Opioid,Males,55–64,131.0397065,0.914123772,131.9538303,,
278,2011,Opioid,Males,65–84,34.52761231,0.216865144,34.74447745,,
279,2011,Opioid,Males,85+,1.048625547,0.008114734,1.05674028,,
280,2011,Opioid,Persons,15–24,403.9009364,3.41428603,407.3152224,40.39,0.004191208
281,2011,Opioid,Persons,25–34,1394.995043,13.94158623,1408.936629,139.5,0.004947556
282,2011,Opioid,Persons,35–44,811.1339206,8.096708145,819.2306288,,
283,2011,Opioid,Persons,45–54,451.4034861,3.270827615,454.6743137,,
284,2011,Opioid,Persons,55–64,150.0561645,1.288746347,151.3449109,,
285,2011,Opioid,Persons,65–84,38.05430177,0.275273318,38.32957509,,
286,2011,Opioid,Persons,85+,1.208846145,0.011260871,1.220107017,,
287,2015,Alcohol,Females,15–24,954.1105623,24.025293,978.1358553,,
288,2015,Alcohol,Females,25–34,519.0614471,11.88846426,530.9499114,,
289,2015,Alcohol,Females,35–44,357.3298084,6.591934502,363.9217429,,
290,2015,Alcohol,Females,45–54,572.2891601,8.256914786,580.5460749,,
291,2015,Alcohol,Females,55–64,94.94311712,1.939508804,96.88262593,,
292,2015,Alcohol,Females,65–84,0,0,0,,
293,2015,Alcohol,Females,85+,0,0,0,,
294,2015,Alcohol,Males,15–24,4471.583694,23.51286408,4495.096558,,
295,2015,Alcohol,Males,25–34,4945.898913,26.85689533,4972.755808,,
296,2015,Alcohol,Males,35–44,4324.596909,23.8522014,4348.44911,,
297,2015,Alcohol,Males,45–54,2699.134281,12.49503694,2711.629318,,
298,2015,Alcohol,Males,55–64,146.9199057,1.085891375,148.005797,,
299,2015,Alcohol,Males,65–84,172.239249,0.964872869,173.2041219,,
300,2015,Alcohol,Males,85+,15.62617332,0.133257143,15.75943047,,
301,2015,Alcohol,Persons,15–24,5425.694256,47.53815708,5473.232413,542.57,0.004342786
302,2015,Alcohol,Persons,25–34,5464.96036,38.74535959,5503.705719,546.5,0.003519934
303,2015,Alcohol,Persons,35–44,4681.926717,30.4441359,4712.370853,,
304,2015,Alcohol,Persons,45–54,3271.423441,20.75195172,3292.175393,,
305,2015,Alcohol,Persons,55–64,241.8630228,3.025400179,244.888423,,
306,2015,Alcohol,Persons,65–84,172.239249,0.964872869,173.2041219,,
307,2015,Alcohol,Persons,85+,15.62617332,0.133257143,15.75943047,,
308,2015,Amphetamine,Females,15–24,219.1822731,5.902532927,225.084806,,
309,2015,Amphetamine,Females,25–34,324.1611274,7.409410014,331.5705374,,
310,2015,Amphetamine,Females,35–44,210.7227183,3.844392944,214.5671113,,
311,2015,Amphetamine,Females,45–54,49.49208374,0.716108999,50.20819274,,
312,2015,Amphetamine,Females,55–64,2.678253599,0.048549485,2.726803084,,
313,2015,Amphetamine,Females,65–84,1.000235586,0.013556865,1.013792451,,
314,2015,Amphetamine,Females,85+,0.014887081,2.60E-04,0.015147128,,
315,2015,Amphetamine,Males,15–24,1132.487629,5.819229909,1138.306859,,
316,2015,Amphetamine,Males,25–34,2121.103008,11.52882773,2132.631836,,
317,2015,Amphetamine,Males,35–44,1330.747186,7.353370198,1338.100556,,
318,2015,Amphetamine,Males,45–54,349.6354208,1.584593366,351.2200141,,
319,2015,Amphetamine,Males,55–64,20.27930754,0.14660486,20.4259124,,
320,2015,Amphetamine,Males,65–84,5.947489439,0.030949702,5.978439141,,
321,2015,Amphetamine,Males,85+,0.29231731,0.002771139,0.295088448,,
322,2015,Amphetamine,Persons,15–24,1351.669902,11.72176284,1363.391665,135.17,0.004298751
323,2015,Amphetamine,Persons,25–34,2445.264135,18.93823775,2464.202373,244.53,0.003842671
324,2015,Amphetamine,Persons,35–44,1541.469904,11.19776314,1552.667667,,
325,2015,Amphetamine,Persons,45–54,399.1275045,2.300702365,401.4282069,,
326,2015,Amphetamine,Persons,55–64,22.95756114,0.195154345,23.15271548,,
327,2015,Amphetamine,Persons,65–84,6.947725025,0.044506568,6.992231593,,
328,2015,Amphetamine,Persons,85+,0.30720439,0.003031187,0.310235577,,
329,2015,Amphetamine,Females,Under 15,255.16927,8.605126701,246.5641433,,
330,2015,Amphetamine,Females,15–24,2586.730818,62.68120953,2524.049609,,
331,2015,Amphetamine,Females,25–34,2381.267894,53.32932677,2327.938567,,
332,2015,Amphetamine,Females,35–44,2383.3136,43.15605609,2340.157544,,
333,2015,Amphetamine,Females,45–54,2282.767675,32.46847507,2250.2992,,
334,2015,Amphetamine,Females,55–64,1021.370411,20.29611051,1001.074301,,
335,2015,Amphetamine,Females,65–84,378.5413149,5.094933991,373.446381,,
336,2015,Amphetamine,Females,85+,15.82958987,0.26688811,15.56270176,,
337,2015,Amphetamine,Males,Under 15,93.14526853,1.334922058,91.81034647,,
338,2015,Amphetamine,Males,15–24,4849.243497,25.47834738,4823.765149,,
339,2015,Amphetamine,Males,25–34,6289.201968,33.96676721,6255.235201,,
340,2015,Amphetamine,Males,35–44,5473.849162,30.02860651,5443.820556,,
341,2015,Amphetamine,Males,45–54,4302.176777,19.81799254,4282.358785,,
342,2015,Amphetamine,Males,55–64,1865.38766,13.6582792,1851.72938,,
343,2015,Amphetamine,Males,65–84,814.4726363,4.248479471,810.2241568,,
344,2015,Amphetamine,Males,85+,34.78926681,0.294167883,34.49509893,,
345,2015,Amphetamine,Persons,Under 15,348.3145386,9.940048759,338.3744898,,
346,2015,Amphetamine,Persons,15–24,7435.974315,88.15955691,7347.814758,743.6,0.005927909
347,2015,Amphetamine,Persons,25–34,8670.469862,87.29609399,8583.173768,867.05,0.005034104
348,2015,Amphetamine,Persons,35–44,7857.162762,73.18466259,7783.978099,,
349,2015,Amphetamine,Persons,45–54,6584.944452,52.28646761,6532.657985,,
350,2015,Amphetamine,Persons,55–64,2886.758071,33.95438971,2852.803681,,
351,2015,Amphetamine,Persons,65–84,1193.013951,9.343413463,1183.670538,,
352,2015,Amphetamine,Persons,85+,50.61885668,0.561055993,50.05780069,,
353,2015,Cocaine,Females,15–24,483.4715573,12.10347951,495.5750368,,
354,2015,Cocaine,Females,25–34,344.9745122,7.876125115,352.8506373,,
355,2015,Cocaine,Females,35–44,245.2469235,4.506322871,249.7532464,,
